region_display,model_name,period_start,period_end,window_days,observed_positive_locations,average_precision,weighted_brier_score,observed_peak_day_index,first_quarter_fire_fraction,middle_half_fire_fraction,centered_activity_score
Eastern Siberia,Spatial climate TSN-MLP (ECMWF global full),2021-07-28,2021-08-24,28,2686,0.7516,0.2191,10.0,0.4322,0.5637,0.625
Eastern Siberia,Spatial climate TSN-MLP (ECMWF global full),2021-07-17,2021-08-13,28,2895,0.7513,0.2176,21.0,0.0892,0.589,0.6583
Eastern Siberia,Spatial climate TSN-MLP (ECMWF global full),2021-09-02,2021-09-29,28,306,0.7506,0.1773,9.0,0.126,0.8549,0.7391
Eastern Siberia,Spatial climate TSN-MLP (ECMWF global full),2021-07-27,2021-08-23,28,2714,0.749,0.2222,11.0,0.4113,0.5853,0.6736
Eastern Siberia,Spatial climate TSN-MLP (ECMWF global full),2021-07-26,2021-08-22,28,2782,0.7488,0.2235,12.0,0.3377,0.6577,0.7379
Eastern Siberia,Spatial climate TSN-MLP (ECMWF global full),2021-07-25,2021-08-21,28,2786,0.7487,0.2226,13.0,0.3079,0.6804,0.7904
Eastern Siberia,Spatial climate TSN-MLP (ECMWF global full),2021-09-01,2021-09-28,28,313,0.7479,0.1796,10.0,0.0612,0.9212,0.8071
Eastern Siberia,Spatial climate TSN-MLP (ECMWF global full),2021-07-24,2021-08-20,28,2785,0.7475,0.2218,14.0,0.2766,0.7062,0.8187
Eastern Siberia,Spatial climate TSN-MLP (ECMWF global full),2021-07-23,2021-08-19,28,2785,0.7438,0.2215,15.0,0.1947,0.7819,0.8423
Eastern Siberia,Spatial climate TSN-MLP (ECMWF global full),2021-07-18,2021-08-14,28,2862,0.7425,0.2197,20.0,0.0696,0.6935,0.7163
Eastern Siberia,Spatial climate TSN-MLP (ECMWF global full),2021-07-22,2021-08-18,28,2790,0.7418,0.2215,16.0,0.147,0.8192,0.8514
Global,Spatial climate TSN-MLP (ECMWF global full),2021-08-05,2021-09-01,28,2310,0.7402,0.1725,2.0,0.8602,0.1136,0.1902
Eastern Siberia,Spatial climate TSN-MLP (ECMWF global full),2021-07-21,2021-08-17,28,2808,0.7402,0.2213,17.0,0.1208,0.8349,0.8528
Eastern Siberia,Spatial climate TSN-MLP (ECMWF global full),2021-07-11,2021-08-07,28,2672,0.7393,0.2122,27.0,0.1215,0.4138,0.4063
Global,Spatial climate TSN-MLP (ECMWF global full),2023-03-04,2023-03-31,28,117,0.7392,0.0488,27.0,0.0577,0.4167,0.3998
Global,Spatial climate TSN-MLP (ECMWF global full),2023-03-02,2023-03-29,28,74,0.7391,0.0424,14.0,0.0185,0.6204,0.8182
Eastern Siberia,Spatial climate TSN-MLP (ECMWF global full),2021-07-19,2021-08-15,28,2846,0.7376,0.2211,19.0,0.0642,0.7741,0.7705
Eastern Siberia,Spatial climate TSN-MLP (ECMWF global full),2021-07-20,2021-08-16,28,2812,0.737,0.2215,18.0,0.0922,0.7943,0.8127
Global,Spatial climate TSN-MLP (ECMWF global full),2021-07-14,2021-08-10,28,3555,0.7368,0.1974,24.0,0.1435,0.4435,0.5081
Global,Spatial climate TSN-MLP (ECMWF global full),2023-03-01,2023-03-28,28,66,0.736,0.0414,15.0,0.02,0.67,0.7966
Global,Spatial climate TSN-MLP (ECMWF global full),2021-08-02,2021-08-29,28,2683,0.7349,0.1782,5.0,0.704,0.2714,0.3472
Global,Spatial climate TSN-MLP (ECMWF global full),2021-07-13,2021-08-09,28,3465,0.7349,0.1942,25.0,0.1548,0.4392,0.4757
Global,Spatial climate TSN-MLP (ECMWF global full),2021-08-01,2021-08-28,28,2840,0.7323,0.1817,6.0,0.6017,0.3768,0.4213
